P_net,T_in_ref_blk,p_high,PR,dTemp_HTF_PHX,delta,load,T_HTF_in,T_amb_input
1168.41,20008565.11,3.86,28.39,136.87,0.53,1149.39,260.31
1168.41,20008565.11,3.86,28.39,136.87,0.99,1156.25,250.47
1168.41,20008565.11,3.86,28.39,136.87,0.6,1162.32,274.74
1168.41,20008565.11,3.86,28.39,136.87,0.63,1159.41,266.17
1168.41,20008565.11,3.86,28.39,136.87,0.72,1151.72,264.57
1168.41,20008565.11,3.86,28.39,136.87,0.68,1166.07,297.95
1168.41,20008565.11,3.86,28.39,136.87,1.06,1154.4,314.62
1168.41,20008565.11,3.86,28.39,136.87,0.56,1162.04,299.75
1168.41,20008565.11,3.86,28.39,136.87,0.92,1158.13,270.6
1168.41,20008565.11,3.86,28.39,136.87,0.8,1151.25,290.18
1168.41,20008565.11,3.86,28.39,136.87,0.75,1167.46,324.89
1168.41,20008565.11,3.86,28.39,136.87,0.46,1160.53,285.17
1168.41,20008565.11,3.86,28.39,136.87,0.94,1164.39,319.36
1168.41,20008565.11,3.86,28.39,136.87,1.02,1149.83,309.63
1168.41,20008565.11,3.86,28.39,136.87,0.78,1155.49,311.35
1023.39,24369507.9,3.04,27.66,230.42,0.71,1006.78,284.87
1023.39,24369507.9,3.04,27.66,230.42,0.64,1012.24,307.17
1023.39,24369507.9,3.04,27.66,230.42,0.82,1017.84,292.18
1023.39,24369507.9,3.04,27.66,230.42,0.8,1010.07,315.45
1023.39,24369507.9,3.04,27.66,230.42,1.04,1011.0,302.95
1023.39,24369507.9,3.04,27.66,230.42,0.63,1013.94,283.77
1023.39,24369507.9,3.04,27.66,230.42,0.54,1016.6,260.11
1023.39,24369507.9,3.04,27.66,230.42,0.78,1018.54,268.53
1023.39,24369507.9,3.04,27.66,230.42,0.97,1022.58,295.22
1023.39,24369507.9,3.04,27.66,230.42,1.02,1020.79,257.47
1023.39,24369507.9,3.04,27.66,230.42,0.48,1009.18,276.32
1023.39,24369507.9,3.04,27.66,230.42,0.56,1005.74,272.23
1023.39,24369507.9,3.04,27.66,230.42,0.87,1013.03,263.75
1023.39,24369507.9,3.04,27.66,230.42,0.92,1021.35,311.62
1023.39,24369507.9,3.04,27.66,230.42,0.59,1007.6,250.36
1023.39,24369507.9,3.04,27.66,230.42,0.97,1015.04,288.31
1023.39,24369507.9,3.04,27.66,230.42,0.49,1004.47,323.1
1023.39,24369507.9,3.04,27.66,230.42,0.67,1004.15,299.41
1023.39,24369507.9,3.04,27.66,230.42,0.89,1019.97,279.11
1023.39,24369507.9,3.04,27.66,230.42,0.73,1024.3,320.35
1082.41,21375445.92,3.08,24.02,253.63,0.63,1065.83,299.89
1082.41,21375445.92,3.08,24.02,253.63,0.96,1063.78,252.08
1082.41,21375445.92,3.08,24.02,253.63,0.57,1082.19,295.55
1082.41,21375445.92,3.08,24.02,253.63,0.79,1080.79,324.37
1082.41,21375445.92,3.08,24.02,253.63,0.68,1068.76,284.41
1082.41,21375445.92,3.08,24.02,253.63,1.03,1074.57,320.32
1082.41,21375445.92,3.08,24.02,253.63,0.48,1064.93,254.33
1082.41,21375445.92,3.08,24.02,253.63,0.73,1076.33,312.64
1082.41,21375445.92,3.08,24.02,253.63,0.87,1071.36,267.41
1082.41,21375445.92,3.08,24.02,253.63,1.0,1073.71,258.24
1082.41,21375445.92,3.08,24.02,253.63,0.77,1067.43,269.69
1082.41,21375445.92,3.08,24.02,253.63,0.45,1077.73,316.77
1082.41,21375445.92,3.08,24.02,253.63,0.64,1079.15,263.27
1082.41,21375445.92,3.08,24.02,253.63,0.53,1068.13,272.79
1082.41,21375445.92,3.08,24.02,253.63,0.88,1083.21,304.31
1082.41,21375445.92,3.08,24.02,253.63,0.83,1070.59,281.59
1082.41,21375445.92,3.08,24.02,253.63,0.7,1072.28,293.39
1082.41,21375445.92,3.08,24.02,253.63,0.58,1075.05,309.58
1082.41,21375445.92,3.08,24.02,253.63,0.91,1079.55,278.81
1082.41,21375445.92,3.08,24.02,253.63,1.05,1062.75,289.73
1194.77,22595001.07,2.99,26.4,295.34,0.61,1183.92,258.38
1194.77,22595001.07,2.99,26.4,295.34,0.51,1181.8,253.49
1194.77,22595001.07,2.99,26.4,295.34,0.47,1190.87,285.38
1194.77,22595001.07,2.99,26.4,295.34,0.94,1178.59,277.58
1194.77,22595001.07,2.99,26.4,295.34,0.9,1180.39,322.91
1194.77,22595001.07,2.99,26.4,295.34,0.56,1194.12,312.46
1194.77,22595001.07,2.99,26.4,295.34,0.84,1179.24,265.7
1194.77,22595001.07,2.99,26.4,295.34,0.87,1184.23,292.45
1194.77,22595001.07,2.99,26.4,295.34,0.78,1175.28,315.63
1194.77,22595001.07,2.99,26.4,295.34,1.04,1186.62,269.02
1194.77,22595001.07,2.99,26.4,295.34,0.92,1195.65,290.13
1194.77,22595001.07,2.99,26.4,295.34,1.01,1187.88,300.53
1194.77,22595001.07,2.99,26.4,295.34,0.71,1177.32,264.89
1194.77,22595001.07,2.99,26.4,295.34,0.74,1191.98,283.59
1194.77,22595001.07,2.99,26.4,295.34,0.52,1186.15,255.26
1194.77,22595001.07,2.99,26.4,295.34,0.69,1193.26,298.8
1194.77,22595001.07,2.99,26.4,295.34,0.58,1176.32,302.71
1194.77,22595001.07,2.99,26.4,295.34,0.79,1189.51,319.08
1194.77,22595001.07,2.99,26.4,295.34,0.99,1182.87,306.46
1194.77,22595001.07,2.99,26.4,295.34,0.63,1188.58,273.14
1243.55,25015146.36,2.73,27.59,216.98,0.63,1231.96,274.08
1243.55,25015146.36,2.73,27.59,216.98,1.03,1224.51,278.35
1243.55,25015146.36,2.73,27.59,216.98,0.5,1227.71,314.41
1243.55,25015146.36,2.73,27.59,216.98,0.96,1231.74,271.56
1243.55,25015146.36,2.73,27.59,216.98,1.02,1227.77,294.47
1243.55,25015146.36,2.73,27.59,216.98,0.54,1224.84,265.33
1243.55,25015146.36,2.73,27.59,216.98,0.77,1243.08,288.62
1243.55,25015146.36,2.73,27.59,216.98,0.57,1225.82,304.38
1243.55,25015146.36,2.73,27.59,216.98,0.84,1244.25,307.44
1243.55,25015146.36,2.73,27.59,216.98,0.88,1239.31,251.65
1243.55,25015146.36,2.73,27.59,216.98,0.99,1242.41,320.82
1243.55,25015146.36,2.73,27.59,216.98,0.66,1229.54,300.2
1243.55,25015146.36,2.73,27.59,216.98,0.79,1235.66,257.79
1243.55,25015146.36,2.73,27.59,216.98,0.71,1229.88,257.49
1243.55,25015146.36,2.73,27.59,216.98,0.67,1240.55,295.25
1243.55,25015146.36,2.73,27.59,216.98,0.92,1233.82,322.31
1243.55,25015146.36,2.73,27.59,216.98,0.45,1238.56,261.49
1243.55,25015146.36,2.73,27.59,216.98,0.56,1237.82,281.68
1243.55,25015146.36,2.73,27.59,216.98,0.85,1236.59,284.85
1243.55,25015146.36,2.73,27.59,216.98,0.75,1234.06,313.81
1211.26,21553763.45,3.31,22.56,101.4,0.87,1205.83,316.64
1211.26,21553763.45,3.31,22.56,101.4,0.9,1198.05,280.91
1211.26,21553763.45,3.31,22.56,101.4,0.53,1203.03,324.78
1211.26,21553763.45,3.31,22.56,101.4,0.63,1198.73,303.43
1211.26,21553763.45,3.31,22.56,101.4,1.02,1197.0,278.32
1211.26,21553763.45,3.31,22.56,101.4,0.77,1206.1,275.09
1211.26,21553763.45,3.31,22.56,101.4,0.68,1211.5,272.62
1211.26,21553763.45,3.31,22.56,101.4,1.06,1193.76,320.01
1211.26,21553763.45,3.31,22.56,101.4,0.96,1200.36,297.07
1211.26,21553763.45,3.31,22.56,101.4,0.82,1209.98,292.01
1211.26,21553763.45,3.31,22.56,101.4,0.92,1192.72,289.29
1211.26,21553763.45,3.31,22.56,101.4,0.62,1211.18,255.26
1211.26,21553763.45,3.31,22.56,101.4,0.79,1201.06,252.8
1211.26,21553763.45,3.31,22.56,101.4,0.73,1196.26,264.64
1211.26,21553763.45,3.31,22.56,101.4,0.54,1208.32,300.72
1211.26,21553763.45,3.31,22.56,101.4,0.72,1208.04,261.3
1211.26,21553763.45,3.31,22.56,101.4,0.98,1194.61,311.32
1211.26,21553763.45,3.31,22.56,101.4,0.49,1202.48,286.38
1211.26,21553763.45,3.31,22.56,101.4,0.45,1191.36,267.35
1211.26,21553763.45,3.31,22.56,101.4,0.58,1204.01,307.14
1156.52,20819896.44,3.75,21.18,116.01,0.71,1146.86,324.35
1156.52,20819896.44,3.75,21.18,116.01,0.94,1140.36,269.53
1156.52,20819896.44,3.75,21.18,116.01,0.85,1139.55,253.91
1156.52,20819896.44,3.75,21.18,116.01,0.75,1150.27,313.72
1156.52,20819896.44,3.75,21.18,116.01,1.02,1152.66,302.94
1156.52,20819896.44,3.75,21.18,116.01,0.56,1153.76,284.66
1156.52,20819896.44,3.75,21.18,116.01,0.78,1143.44,259.55
1156.52,20819896.44,3.75,21.18,116.01,1.04,1147.03,267.97
1156.52,20819896.44,3.75,21.18,116.01,0.49,1145.61,299.73
1156.52,20819896.44,3.75,21.18,116.01,0.89,1149.89,282.91
1156.52,20819896.44,3.75,21.18,116.01,0.81,1155.34,319.45
1156.52,20819896.44,3.75,21.18,116.01,0.98,1143.9,272.65
1156.52,20819896.44,3.75,21.18,116.01,0.62,1141.43,290.62
1156.52,20819896.44,3.75,21.18,116.01,0.69,1141.78,279.07
1156.52,20819896.44,3.75,21.18,116.01,0.51,1138.6,250.23
1156.52,20819896.44,3.75,21.18,116.01,0.96,1148.72,263.47
1156.52,20819896.44,3.75,21.18,116.01,0.59,1151.84,309.59
1156.52,20819896.44,3.75,21.18,116.01,0.84,1156.43,294.86
1156.52,20819896.44,3.75,21.18,116.01,0.46,1157.33,316.0
1156.52,20819896.44,3.75,21.18,116.01,0.65,1137.37,298.83
1151.98,22397738.28,2.7,24.49,185.14,0.96,1136.61,253.46
1151.98,22397738.28,2.7,24.49,185.14,1.06,1141.23,313.95
1151.98,22397738.28,2.7,24.49,185.14,0.49,1146.74,301.88
1151.98,22397738.28,2.7,24.49,185.14,0.87,1133.57,254.36
1151.98,22397738.28,2.7,24.49,185.14,0.88,1145.62,271.93
1151.98,22397738.28,2.7,24.49,185.14,0.47,1137.4,307.02
1151.98,22397738.28,2.7,24.49,185.14,1.02,1152.51,321.05
1151.98,22397738.28,2.7,24.49,185.14,0.99,1148.84,323.0
1151.98,22397738.28,2.7,24.49,185.14,0.75,1150.38,296.71
1151.98,22397738.28,2.7,24.49,185.14,0.84,1132.69,304.68
1151.98,22397738.28,2.7,24.49,185.14,0.69,1142.78,275.6
1151.98,22397738.28,2.7,24.49,185.14,0.77,1139.56,285.5
1151.98,22397738.28,2.7,24.49,185.14,0.8,1146.58,291.19
1151.98,22397738.28,2.7,24.49,185.14,0.53,1134.62,280.47
1151.98,22397738.28,2.7,24.49,185.14,0.61,1135.51,278.0
1151.98,22397738.28,2.7,24.49,185.14,0.65,1138.83,263.37
1151.98,22397738.28,2.7,24.49,185.14,0.93,1142.36,310.21
1151.98,22397738.28,2.7,24.49,185.14,0.56,1148.4,261.09
1151.98,22397738.28,2.7,24.49,185.14,0.58,1143.96,294.5
1151.98,22397738.28,2.7,24.49,185.14,0.72,1151.29,265.85
1072.74,25488377.92,3.41,26.28,150.63,0.94,1069.93,289.04
1072.74,25488377.92,3.41,26.28,150.63,0.69,1067.21,271.5
1072.74,25488377.92,3.41,26.28,150.63,0.8,1059.15,261.68
1072.74,25488377.92,3.41,26.28,150.63,0.45,1056.66,295.21
1072.74,25488377.92,3.41,26.28,150.63,0.84,1072.02,299.32
1072.74,25488377.92,3.41,26.28,150.63,0.65,1053.68,294.81
1072.74,25488377.92,3.41,26.28,150.63,0.87,1058.28,317.96
1072.74,25488377.92,3.41,26.28,150.63,0.55,1053.84,287.1
1072.74,25488377.92,3.41,26.28,150.63,0.74,1061.66,302.88
1072.74,25488377.92,3.41,26.28,150.63,0.52,1064.97,312.71
1072.74,25488377.92,3.41,26.28,150.63,1.03,1062.19,281.41
1072.74,25488377.92,3.41,26.28,150.63,0.48,1057.4,316.07
1072.74,25488377.92,3.41,26.28,150.63,0.98,1055.24,260.17
1072.74,25488377.92,3.41,26.28,150.63,0.58,1068.4,308.93
1072.74,25488377.92,3.41,26.28,150.63,0.78,1073.47,277.77
1072.74,25488377.92,3.41,26.28,150.63,0.91,1069.48,323.65
1072.74,25488377.92,3.41,26.28,150.63,0.62,1065.35,257.52
1072.74,25488377.92,3.41,26.28,150.63,0.9,1071.4,250.19
1072.74,25488377.92,3.41,26.28,150.63,0.7,1060.28,273.52
1072.74,25488377.92,3.41,26.28,150.63,1.04,1063.38,265.49
1139.19,20891815.84,3.83,26.98,276.75,0.72,1123.56,309.27
1139.19,20891815.84,3.83,26.98,276.75,0.66,1120.09,315.62
1139.19,20891815.84,3.83,26.98,276.75,0.47,1132.74,297.29
1139.19,20891815.84,3.83,26.98,276.75,1.0,1127.5,291.7
1139.19,20891815.84,3.83,26.98,276.75,0.85,1133.69,285.38
1139.19,20891815.84,3.83,26.98,276.75,0.92,1139.07,289.4
1139.19,20891815.84,3.83,26.98,276.75,0.73,1137.59,303.88
1139.19,20891815.84,3.83,26.98,276.75,0.79,1122.76,266.2
1139.19,20891815.84,3.83,26.98,276.75,0.6,1128.06,256.06
1139.19,20891815.84,3.83,26.98,276.75,0.78,1134.89,318.75
1139.19,20891815.84,3.83,26.98,276.75,0.56,1124.52,310.75
1139.19,20891815.84,3.83,26.98,276.75,0.5,1121.48,252.76
1139.19,20891815.84,3.83,26.98,276.75,0.61,1136.23,258.94
1139.19,20891815.84,3.83,26.98,276.75,1.03,1120.89,324.84
1139.19,20891815.84,3.83,26.98,276.75,0.54,1126.17,301.78
1139.19,20891815.84,3.83,26.98,276.75,0.88,1129.15,281.46
1139.19,20891815.84,3.83,26.98,276.75,1.0,1129.86,279.29
1139.19,20891815.84,3.83,26.98,276.75,0.64,1139.2,275.76
1139.19,20891815.84,3.83,26.98,276.75,0.85,1130.75,271.75
1139.19,20891815.84,3.83,26.98,276.75,0.97,1135.88,262.23
1049.0,25273085.74,3.16,16.71,192.12,0.55,1043.15,276.68
1049.0,25273085.74,3.16,16.71,192.12,0.78,1037.74,311.97
1049.0,25273085.74,3.16,16.71,192.12,0.84,1032.95,303.01
1049.0,25273085.74,3.16,16.71,192.12,0.69,1048.39,298.44
1049.0,25273085.74,3.16,16.71,192.12,0.59,1047.16,252.13
1049.0,25273085.74,3.16,16.71,192.12,0.95,1045.84,299.58
1049.0,25273085.74,3.16,16.71,192.12,0.88,1041.27,267.84
1049.0,25273085.74,3.16,16.71,192.12,0.49,1040.44,272.35
1049.0,25273085.74,3.16,16.71,192.12,0.46,1030.12,285.52
1049.0,25273085.74,3.16,16.71,192.12,0.93,1038.72,319.78
1049.0,25273085.74,3.16,16.71,192.12,0.72,1043.73,292.25
1049.0,25273085.74,3.16,16.71,192.12,1.01,1045.53,258.08
1049.0,25273085.74,3.16,16.71,192.12,1.04,1035.61,307.97
1049.0,25273085.74,3.16,16.71,192.12,0.62,1034.89,281.46
1049.0,25273085.74,3.16,16.71,192.12,0.86,1042.59,316.34
1049.0,25273085.74,3.16,16.71,192.12,0.53,1036.99,257.47
1049.0,25273085.74,3.16,16.71,192.12,0.64,1029.07,275.52
1049.0,25273085.74,3.16,16.71,192.12,0.81,1031.21,263.88
1049.0,25273085.74,3.16,16.71,192.12,0.75,1034.1,290.34
1049.0,25273085.74,3.16,16.71,192.12,0.97,1049.69,324.1
1099.56,23979933.79,3.62,17.86,237.96,1.06,1096.24,259.71
1099.56,23979933.79,3.62,17.86,237.96,0.71,1090.38,254.28
1099.56,23979933.79,3.62,17.86,237.96,0.47,1091.57,293.19
1099.56,23979933.79,3.62,17.86,237.96,1.01,1086.02,268.24
1099.56,23979933.79,3.62,17.86,237.96,0.68,1087.02,278.53
1099.56,23979933.79,3.62,17.86,237.96,0.8,1080.43,286.23
1099.56,23979933.79,3.62,17.86,237.96,0.54,1093.32,273.58
1099.56,23979933.79,3.62,17.86,237.96,0.53,1089.1,314.67
1099.56,23979933.79,3.62,17.86,237.96,0.83,1085.76,303.09
1099.56,23979933.79,3.62,17.86,237.96,1.0,1082.75,271.38
1099.56,23979933.79,3.62,17.86,237.96,0.6,1092.7,295.61
1099.56,23979933.79,3.62,17.86,237.96,0.96,1081.31,299.58
1099.56,23979933.79,3.62,17.86,237.96,0.76,1097.73,281.89
1099.56,23979933.79,3.62,17.86,237.96,0.5,1098.91,319.14
1099.56,23979933.79,3.62,17.86,237.96,0.65,1094.56,324.86
1099.56,23979933.79,3.62,17.86,237.96,0.73,1082.0,264.41
1099.56,23979933.79,3.62,17.86,237.96,0.89,1100.18,313.86
1099.56,23979933.79,3.62,17.86,237.96,0.88,1088.84,307.96
1099.56,23979933.79,3.62,17.86,237.96,0.58,1083.99,253.33
1099.56,23979933.79,3.62,17.86,237.96,0.92,1096.5,288.42
1257.64,24476312.85,3.58,21.37,256.43,0.75,1252.09,280.33
1257.64,24476312.85,3.58,21.37,256.43,0.52,1243.2,276.53
1257.64,24476312.85,3.58,21.37,256.43,0.61,1242.22,270.21
1257.64,24476312.85,3.58,21.37,256.43,0.9,1249.26,316.88
1257.64,24476312.85,3.58,21.37,256.43,0.69,1239.72,274.23
1257.64,24476312.85,3.58,21.37,256.43,0.81,1248.07,312.27
1257.64,24476312.85,3.58,21.37,256.43,0.97,1241.46,259.11
1257.64,24476312.85,3.58,21.37,256.43,0.66,1258.02,322.42
1257.64,24476312.85,3.58,21.37,256.43,0.47,1257.37,252.89
1257.64,24476312.85,3.58,21.37,256.43,1.0,1240.32,286.15
1257.64,24476312.85,3.58,21.37,256.43,0.59,1237.73,254.38
1257.64,24476312.85,3.58,21.37,256.43,0.84,1245.03,299.08
1257.64,24476312.85,3.58,21.37,256.43,0.55,1256.27,308.33
1257.64,24476312.85,3.58,21.37,256.43,1.04,1254.89,295.92
1257.64,24476312.85,3.58,21.37,256.43,0.92,1244.81,263.47
1257.64,24476312.85,3.58,21.37,256.43,0.78,1246.41,267.51
1257.64,24476312.85,3.58,21.37,256.43,0.51,1248.62,319.59
1257.64,24476312.85,3.58,21.37,256.43,0.85,1254.25,291.27
1257.64,24476312.85,3.58,21.37,256.43,0.95,1252.54,291.93
1257.64,24476312.85,3.58,21.37,256.43,0.71,1250.51,305.36
1219.95,22298949.25,3.44,20.85,171.6,0.85,1207.83,318.1
1219.95,22298949.25,3.44,20.85,171.6,0.79,1206.1,296.73
1219.95,22298949.25,3.44,20.85,171.6,0.75,1204.29,280.4
1219.95,22298949.25,3.44,20.85,171.6,0.62,1200.81,307.76
1219.95,22298949.25,3.44,20.85,171.6,0.91,1215.89,268.2
1219.95,22298949.25,3.44,20.85,171.6,0.79,1212.47,317.29
1219.95,22298949.25,3.44,20.85,171.6,0.56,1218.75,273.11
1219.95,22298949.25,3.44,20.85,171.6,0.66,1219.97,301.6
1219.95,22298949.25,3.44,20.85,171.6,0.49,1201.49,303.71
1219.95,22298949.25,3.44,20.85,171.6,0.57,1202.48,278.35
1219.95,22298949.25,3.44,20.85,171.6,0.95,1214.76,310.94
1219.95,22298949.25,3.44,20.85,171.6,0.65,1213.05,272.62
1219.95,22298949.25,3.44,20.85,171.6,1.0,1211.31,250.19
1219.95,22298949.25,3.44,20.85,171.6,0.47,1209.03,293.93
1219.95,22298949.25,3.44,20.85,171.6,0.52,1218.87,288.4
1219.95,22298949.25,3.44,20.85,171.6,0.9,1203.65,262.22
1219.95,22298949.25,3.44,20.85,171.6,0.72,1206.84,284.08
1219.95,22298949.25,3.44,20.85,171.6,1.02,1213.88,322.6
1219.95,22298949.25,3.44,20.85,171.6,0.85,1217.45,256.75
1219.95,22298949.25,3.44,20.85,171.6,1.05,1209.83,260.73
1057.96,21850457.99,3.07,16.09,111.98,0.53,1050.12,273.37
1057.96,21850457.99,3.07,16.09,111.98,0.58,1045.04,299.87
1057.96,21850457.99,3.07,16.09,111.98,0.64,1042.36,308.05
1057.96,21850457.99,3.07,16.09,111.98,0.7,1039.7,296.61
1057.96,21850457.99,3.07,16.09,111.98,0.96,1051.33,265.06
1057.96,21850457.99,3.07,16.09,111.98,0.69,1052.62,287.21
1057.96,21850457.99,3.07,16.09,111.98,0.94,1052.91,292.04
1057.96,21850457.99,3.07,16.09,111.98,0.8,1054.43,271.64
1057.96,21850457.99,3.07,16.09,111.98,0.85,1043.73,305.8
1057.96,21850457.99,3.07,16.09,111.98,0.82,1058.73,253.5
1057.96,21850457.99,3.07,16.09,111.98,0.75,1048.09,257.87
1057.96,21850457.99,3.07,16.09,111.98,1.01,1045.61,280.94
1057.96,21850457.99,3.07,16.09,111.98,0.79,1040.83,316.19
1057.96,21850457.99,3.07,16.09,111.98,0.61,1046.68,267.66
1057.96,21850457.99,3.07,16.09,111.98,0.47,1041.6,324.37
1057.96,21850457.99,3.07,16.09,111.98,0.98,1056.69,254.54
1057.96,21850457.99,3.07,16.09,111.98,1.06,1055.1,278.17
1057.96,21850457.99,3.07,16.09,111.98,0.55,1048.86,312.53
1057.96,21850457.99,3.07,16.09,111.98,0.89,1038.23,289.21
1057.96,21850457.99,3.07,16.09,111.98,0.49,1057.43,320.42
1133.33,21775551.35,3.74,16.92,165.79,1.05,1129.53,318.23
1133.33,21775551.35,3.74,16.92,165.79,0.5,1121.25,285.07
1133.33,21775551.35,3.74,16.92,165.79,0.6,1132.78,259.94
1133.33,21775551.35,3.74,16.92,165.79,0.84,1118.54,279.11
1133.33,21775551.35,3.74,16.92,165.79,0.92,1122.13,324.05
1133.33,21775551.35,3.74,16.92,165.79,0.46,1131.82,283.6
1133.33,21775551.35,3.74,16.92,165.79,0.57,1113.88,288.21
1133.33,21775551.35,3.74,16.92,165.79,0.97,1127.77,291.91
1133.33,21775551.35,3.74,16.92,165.79,0.66,1128.67,305.99
1133.33,21775551.35,3.74,16.92,165.79,0.8,1133.38,313.74
1133.33,21775551.35,3.74,16.92,165.79,0.85,1124.38,302.22
1133.33,21775551.35,3.74,16.92,165.79,0.77,1120.6,250.52
1133.33,21775551.35,3.74,16.92,165.79,0.91,1115.93,256.3
1133.33,21775551.35,3.74,16.92,165.79,1.03,1118.64,317.65
1133.33,21775551.35,3.74,16.92,165.79,0.63,1126.28,272.68
1133.33,21775551.35,3.74,16.92,165.79,0.74,1130.48,269.2
1133.33,21775551.35,3.74,16.92,165.79,0.94,1117.28,295.77
1133.33,21775551.35,3.74,16.92,165.79,0.7,1123.43,306.66
1133.33,21775551.35,3.74,16.92,165.79,0.52,1125.31,268.74
1133.33,21775551.35,3.74,16.92,165.79,0.67,1114.56,263.45
1278.85,23211746.46,3.99,19.52,260.43,0.99,1261.84,256.44
1278.85,23211746.46,3.99,19.52,260.43,0.9,1275.53,283.78
1278.85,23211746.46,3.99,19.52,260.43,0.95,1279.33,284.58
1278.85,23211746.46,3.99,19.52,260.43,0.73,1263.4,314.38
1278.85,23211746.46,3.99,19.52,260.43,0.85,1275.65,323.6
1278.85,23211746.46,3.99,19.52,260.43,0.71,1265.61,298.56
1278.85,23211746.46,3.99,19.52,260.43,0.62,1273.44,288.46
1278.85,23211746.46,3.99,19.52,260.43,0.51,1262.98,299.2
1278.85,23211746.46,3.99,19.52,260.43,1.05,1270.73,306.77
1278.85,23211746.46,3.99,19.52,260.43,0.59,1267.58,260.36
1278.85,23211746.46,3.99,19.52,260.43,0.83,1272.27,313.54
1278.85,23211746.46,3.99,19.52,260.43,1.01,1273.73,266.98
1278.85,23211746.46,3.99,19.52,260.43,0.55,1260.01,292.02
1278.85,23211746.46,3.99,19.52,260.43,0.66,1277.85,270.71
1278.85,23211746.46,3.99,19.52,260.43,0.45,1268.52,278.75
1278.85,23211746.46,3.99,19.52,260.43,0.67,1269.82,320.34
1278.85,23211746.46,3.99,19.52,260.43,0.76,1259.6,274.8
1278.85,23211746.46,3.99,19.52,260.43,0.51,1264.73,252.39
1278.85,23211746.46,3.99,19.52,260.43,0.79,1266.24,264.33
1278.85,23211746.46,3.99,19.52,260.43,0.92,1277.41,303.38
1263.68,24885315.28,3.12,24.91,285.55,0.81,1249.25,322.09
1263.68,24885315.28,3.12,24.91,285.55,0.63,1255.64,286.34
1263.68,24885315.28,3.12,24.91,285.55,1.05,1255.09,267.78
1263.68,24885315.28,3.12,24.91,285.55,0.88,1245.18,314.96
1263.68,24885315.28,3.12,24.91,285.55,0.75,1250.31,280.85
1263.68,24885315.28,3.12,24.91,285.55,0.95,1253.49,298.0
1263.68,24885315.28,3.12,24.91,285.55,0.83,1257.24,311.65
1263.68,24885315.28,3.12,24.91,285.55,0.65,1252.05,275.89
1263.68,24885315.28,3.12,24.91,285.55,0.6,1259.39,256.0
1263.68,24885315.28,3.12,24.91,285.55,0.57,1243.97,261.12
1263.68,24885315.28,3.12,24.91,285.55,0.7,1248.24,294.02
1263.68,24885315.28,3.12,24.91,285.55,0.87,1264.3,290.38
1263.68,24885315.28,3.12,24.91,285.55,0.79,1262.37,309.95
1263.68,24885315.28,3.12,24.91,285.55,0.48,1258.13,318.51
1263.68,24885315.28,3.12,24.91,285.55,0.93,1259.7,251.14
1263.68,24885315.28,3.12,24.91,285.55,0.99,1263.25,269.04
1263.68,24885315.28,3.12,24.91,285.55,0.48,1247.28,263.82
1263.68,24885315.28,3.12,24.91,285.55,0.52,1246.78,300.81
1263.68,24885315.28,3.12,24.91,285.55,1.01,1260.65,277.44
1263.68,24885315.28,3.12,24.91,285.55,0.67,1252.9,304.18
1231.51,20299152.9,3.28,23.47,250.44,0.79,1231.29,315.18
1231.51,20299152.9,3.28,23.47,250.44,0.54,1217.34,261.92
1231.51,20299152.9,3.28,23.47,250.44,0.97,1225.65,285.02
1231.51,20299152.9,3.28,23.47,250.44,0.46,1220.68,257.91
1231.51,20299152.9,3.28,23.47,250.44,1.03,1213.6,256.59
1231.51,20299152.9,3.28,23.47,250.44,0.88,1215.17,321.71
1231.51,20299152.9,3.28,23.47,250.44,1.06,1215.89,302.15
1231.51,20299152.9,3.28,23.47,250.44,0.51,1218.16,280.99
1231.51,20299152.9,3.28,23.47,250.44,0.71,1228.06,291.46
1231.51,20299152.9,3.28,23.47,250.44,0.82,1223.96,309.58
1231.51,20299152.9,3.28,23.47,250.44,0.78,1223.04,296.63
1231.51,20299152.9,3.28,23.47,250.44,0.68,1214.05,271.82
1231.51,20299152.9,3.28,23.47,250.44,0.63,1229.35,290.89
1231.51,20299152.9,3.28,23.47,250.44,0.65,1218.94,318.92
1231.51,20299152.9,3.28,23.47,250.44,0.88,1226.36,250.16
1231.51,20299152.9,3.28,23.47,250.44,0.93,1224.89,277.53
1231.51,20299152.9,3.28,23.47,250.44,0.58,1221.92,275.47
1231.51,20299152.9,3.28,23.47,250.44,0.73,1231.64,311.1
1231.51,20299152.9,3.28,23.47,250.44,0.57,1229.62,266.52
1231.51,20299152.9,3.28,23.47,250.44,0.96,1211.8,302.71
1269.79,23386884.57,3.61,22.69,211.61,0.66,1263.45,313.47
1269.79,23386884.57,3.61,22.69,211.61,0.59,1253.2,256.69
1269.79,23386884.57,3.61,22.69,211.61,0.91,1269.9,324.98
1269.79,23386884.57,3.61,22.69,211.61,0.69,1259.21,290.4
1269.79,23386884.57,3.61,22.69,211.61,0.62,1267.43,258.04
1269.79,23386884.57,3.61,22.69,211.61,0.76,1265.56,309.89
1269.79,23386884.57,3.61,22.69,211.61,0.86,1254.28,316.44
1269.79,23386884.57,3.61,22.69,211.61,0.7,1269.5,287.6
1269.79,23386884.57,3.61,22.69,211.61,0.95,1261.85,294.51
1269.79,23386884.57,3.61,22.69,211.61,1.05,1255.27,319.89
1269.79,23386884.57,3.61,22.69,211.61,0.5,1260.88,270.14
1269.79,23386884.57,3.61,22.69,211.61,0.73,1259.91,275.8
